Index,target
9125,55
9126,21
9127,49
9128,15
9129,53
9130,61
9131,98
9132,22
9133,65
9134,82
9135,63
9136,15
9137,95
9138,78
9139,89
9140,20
9141,65
9142,26
9143,84
9144,60
9145,91
9146,60
9147,91
9148,15
9149,17
9150,36
9151,89
9152,68
9153,88
9154,0
9155,58
9156,40
9157,11
9158,90
9159,2
9160,46
9161,66
9162,42
9163,2
9164,14
9165,16
9166,60
9167,64
9168,57
9169,19
9170,61
9171,11
9172,13
9173,39
9174,74
9175,43
9176,27
9177,80
9178,12
9179,94
9180,76
9181,72
9182,58
9183,95
9184,42
9185,75
9186,42
9187,35
9188,93
9189,97
9190,57
9191,3
9192,29
9193,59
9194,78
9195,67
9196,13
9197,6
9198,73
9199,5
9200,0
9201,1
9202,31
9203,30
9204,60
9205,43
9206,29
9207,38
9208,99
9209,5
9210,48
9211,31
9212,39
9213,67
9214,11
9215,5
9216,62
9217,89
9218,3
9219,2
9220,46
9221,15
9222,70
9223,62
9224,0
9225,47
9226,13
9227,77
9228,2
9229,43
9230,90
9231,33
9232,24
9233,20
9234,17
9235,51
9236,63
9237,71
9238,67
9239,0
9240,33
9241,90
9242,3
9243,97
9244,13
9245,63
9246,82
9247,55
9248,10
9249,84
9250,50
9251,45
9252,81
9253,37
9254,92
9255,54
9256,10
9257,74
9258,35
9259,90
9260,43
9261,35
9262,0
9263,60
9264,79
9265,91
9266,55
9267,37
9268,57
9269,12
9270,93
9271,78
9272,63
9273,21
9274,49
9275,42
9276,98
9277,71
9278,94
9279,80
9280,1
9281,17
9282,68
9283,86
9284,94
9285,7
9286,52
9287,13
9288,21
9289,40
9290,86
9291,69
9292,39
9293,60
9294,71
9295,84
9296,29
9297,9
9298,15
9299,99
9300,20
9301,16
9302,34
9303,19
9304,67
9305,78
9306,77
9307,62
9308,60
9309,28
9310,48
9311,20
9312,76
9313,71
9314,76
9315,29
9316,69
9317,66
9318,99
9319,41
9320,64
9321,69
9322,65
9323,15
9324,49
9325,88
9326,50
9327,40
9328,30
9329,39
9330,72
9331,71
9332,8
9333,8
9334,45
9335,27
9336,59
9337,4
9338,24
9339,83
9340,21
9341,85
9342,37
9343,11
9344,60
9345,1
9346,6
9347,57
9348,5
9349,57
9350,4
9351,58
9352,11
9353,15
9354,54
9355,22
9356,4
9357,55
9358,1
9359,58
9360,43
9361,6
9362,79
9363,18
9364,57
9365,48
9366,9
9367,64
9368,96
9369,20
9370,10
9371,14
9372,42
9373,82
9374,47
9375,16
9376,8
9377,88
9378,0
9379,67
9380,74
9381,2
9382,92
9383,38
9384,71
9385,34
9386,25
9387,94
9388,1
9389,87
9390,5
9391,47
9392,20
9393,85
9394,91
9395,18
9396,62
9397,70
9398,87
9399,23
9400,66
9401,34
9402,69
9403,62
9404,62
9405,0
9406,3
9407,20
9408,6
9409,9
9410,42
9411,1
9412,65
9413,83
9414,33
9415,8
9416,77
9417,0
9418,57
9419,52
9420,81
9421,55
9422,12
9423,48
9424,91
9425,41
9426,84
9427,36
9428,78
9429,57
9430,13
9431,99
9432,14
9433,87
9434,64
9435,45
9436,73
9437,79
9438,15
9439,77
9440,52
9441,9
9442,91
9443,18
9444,41
9445,29
9446,68
9447,93
9448,87
9449,14
9450,68
9451,81
9452,83
9453,88
9454,97
9455,29
9456,45
9457,61
9458,35
9459,26
9460,78
9461,3
9462,18
9463,51
9464,24
9465,34
9466,40
9467,50
9468,54
9469,27
9470,94
9471,24
9472,75
9473,15
9474,66
9475,97
9476,10
9477,27
9478,13
9479,42
9480,6
9481,20
9482,8
9483,69
9484,99
9485,29
9486,75
9487,56
9488,74
9489,0
9490,51
9491,95
9492,51
9493,15
9494,96
9495,55
9496,80
9497,92
9498,22
9499,32
9500,22
9501,71
9502,45
9503,24
9504,95
9505,61
9506,32
9507,14
9508,30
9509,64
9510,35
9511,10
9512,66
9513,60
9514,56
9515,92
9516,30
9517,56
9518,22
9519,95
9520,7
9521,56
9522,86
9523,66
9524,5
9525,89
9526,98
9527,85
9528,2
9529,70
9530,86
9531,18
9532,40
9533,72
9534,80
9535,74
9536,51
9537,41
9538,86
9539,55
9540,27
9541,60
9542,24
9543,52
9544,88
9545,98
9546,26
9547,77
9548,67
9549,73
9550,78
9551,77
9552,98
9553,64
9554,36
9555,18
9556,28
9557,80
9558,14
9559,64
9560,60
9561,4
9562,86
9563,35
9564,27
9565,21
9566,44
9567,86
9568,64
9569,73
9570,35
9571,58
9572,21
9573,27
9574,90
9575,92
9576,34
9577,13
9578,5
9579,18
9580,3
9581,74
9582,46
9583,37
9584,16
9585,29
9586,47
9587,40
9588,22
9589,49
9590,75
9591,20
9592,85
9593,55
9594,79
9595,67
9596,68
9597,90
9598,30
9599,18
9600,56
9601,62
9602,11
9603,56
9604,78
9605,83
9606,90
9607,71
9608,29
9609,24
9610,81
9611,49
9612,95
9613,8
9614,49
9615,10
9616,40
9617,98
9618,72
9619,7
9620,86
9621,76
9622,75
9623,97
9624,69
9625,87
9626,86
9627,66
9628,32
9629,6
9630,9
9631,32
9632,68
9633,37
9634,85
9635,78
9636,21
9637,42
9638,38
9639,81
9640,32
9641,63
9642,66
9643,33
9644,85
9645,41
9646,9
9647,59
9648,77
9649,65
9650,22
9651,12
9652,17
9653,56
9654,62
9655,77
9656,4
9657,56
9658,47
9659,60
9660,0
9661,98
9662,82
9663,13
9664,25
9665,16
9666,32
9667,37
9668,39
9669,13
9670,63
9671,60
9672,74
9673,24
9674,13
9675,63
9676,49
9677,20
9678,1
9679,49
9680,66
9681,94
9682,49
9683,26
9684,68
9685,27
9686,12
9687,27
9688,6
9689,90
9690,46
9691,90
9692,21
9693,74
9694,88
9695,7
9696,61
9697,37
9698,40
9699,92
9700,53
9701,10
9702,80
9703,24
9704,19
9705,5
9706,35
9707,80
9708,15
9709,92
9710,61
9711,44
9712,41
9713,46
9714,93
9715,90
9716,11
9717,71
9718,56
9719,94
9720,7
9721,67
9722,35
9723,28
9724,34
9725,54
9726,11
9727,32
9728,31
9729,7
9730,91
9731,1
9732,14
9733,7
9734,56
9735,56
9736,17
9737,98
9738,54
9739,39
9740,28
9741,66
9742,58
9743,50
9744,45
9745,69
9746,22
9747,60
9748,56
9749,97
9750,60
9751,61
9752,78
9753,30
9754,98
9755,76
9756,37
9757,74
9758,72
9759,88
9760,98
9761,49
9762,11
9763,64
9764,5
9765,18
9766,0
9767,31
9768,94
9769,4
9770,80
9771,71
9772,59
9773,35
9774,77
9775,96
9776,0
9777,78
9778,37
9779,57
9780,77
9781,4
9782,93
9783,39
9784,41
9785,88
9786,63
9787,39
9788,55
9789,47
9790,86
9791,79
9792,24
9793,3
9794,85
9795,89
9796,67
9797,98
9798,23
9799,19
9800,70
9801,90
9802,19
9803,42
9804,18
9805,29
9806,69
9807,35
9808,42
9809,89
9810,92
9811,50
9812,62
9813,44
9814,50
9815,99
9816,69
9817,61
9818,27
9819,83
9820,31
9821,37
9822,97
9823,15
9824,68
9825,84
9826,10
9827,22
9828,57
9829,92
9830,46
9831,84
9832,59
9833,77
9834,61
9835,51
9836,37
9837,64
9838,81
9839,20
9840,81
9841,78
9842,48
9843,54
9844,44
9845,55
9846,73
9847,29
9848,5
9849,41
9850,39
9851,64
9852,59
9853,19
9854,60
9855,7
9856,31
9857,12
9858,62
9859,93
9860,78
9861,16
9862,89
9863,44
9864,31
9865,44
9866,88
9867,48
9868,26
9869,28
9870,10
9871,66
9872,62
9873,88
9874,82
9875,57
9876,91
9877,99
9878,50
9879,40
9880,1
9881,29
9882,86
9883,51
9884,43
9885,47
9886,18
9887,90
9888,78
9889,93
9890,81
9891,68
9892,92
9893,87
9894,84
9895,18
9896,46
9897,71
9898,72
9899,14
9900,29
9901,19
9902,91
9903,71
9904,69
9905,3
9906,2
9907,38
9908,53
9909,70
9910,37
9911,10
9912,79
9913,93
9914,39
9915,27
9916,46
9917,59
9918,38
9919,16
9920,61
9921,69
9922,48
9923,17
9924,9
9925,92
9926,29
9927,53
9928,67
9929,55
9930,13
9931,37
9932,92
9933,95
9934,48
9935,94
9936,77
9937,80
9938,65
9939,18
9940,63
9941,47
9942,89
9943,86
9944,49
9945,24
9946,7
9947,35
9948,41
9949,14
9950,8
9951,17
9952,41
9953,20
9954,95
9955,34
9956,79
9957,47
9958,95
9959,69
9960,61
9961,12
9962,50
9963,78
9964,23
9965,38
9966,77
9967,6
9968,52
9969,69
9970,13
9971,53
9972,88
9973,0
9974,49
9975,12
9976,83
9977,63
9978,95
9979,92
9980,14
9981,91
9982,32
9983,65
9984,78
9985,92
9986,93
9987,52
9988,32
9989,8
9990,58
9991,0
9992,49
9993,48
9994,28
9995,68
9996,20
9997,96
9998,28
9999,57
10000,70
10001,97
10002,19
10003,62
10004,17
10005,32
10006,66
10007,8
10008,68
10009,98
10010,18
10011,45
10012,0
10013,19
10014,99
10015,70
10016,46
10017,49
10018,13
10019,22
10020,67
10021,86
10022,95
10023,85
10024,19
10025,53
10026,33
10027,32
10028,12
10029,32
10030,86
10031,14
10032,18
10033,90
10034,78
10035,94
10036,87
10037,69
10038,19
10039,66
10040,7
10041,46
10042,96
10043,79
10044,18
10045,61
10046,57
10047,32
10048,23
10049,73
10050,48
10051,24
10052,4
10053,19
10054,56
10055,3
10056,41
10057,10
10058,64
10059,84
10060,19
10061,15
10062,45
10063,89
10064,4
10065,78
10066,32
10067,91
10068,61
10069,63
10070,19
10071,15
10072,18
10073,8
10074,99
10075,86
10076,89
10077,85
10078,16
10079,42
10080,80
10081,6
10082,93
10083,98
10084,68
10085,11
10086,51
10087,56
10088,29
10089,69
10090,61
10091,3
10092,51
10093,93
10094,41
10095,1
10096,26
10097,6
10098,45
10099,85
10100,59
10101,38
10102,82
10103,98
10104,92
10105,89
10106,23
10107,32
10108,61
10109,52
10110,77
10111,33
10112,9
10113,22
10114,93
10115,60
10116,37
10117,77
10118,52
10119,18
10120,22
10121,12
10122,48
10123,19
10124,49
10125,51
10126,13
10127,60
10128,15
10129,33
10130,44
10131,35
10132,75
10133,57
10134,61
10135,60
10136,84
10137,75
10138,3
10139,26
10140,56
10141,62
10142,14
10143,92
10144,68
10145,36
10146,66
10147,64
10148,48
10149,46
10150,47
10151,52
10152,7
10153,24
10154,99
10155,94
10156,80
10157,43
10158,68
10159,5
10160,52
10161,25
10162,35
10163,33
10164,84
10165,8
10166,10
10167,36
10168,97
10169,68
10170,13
10171,43
10172,22
10173,37
10174,84
10175,90
10176,26
10177,34
10178,49
10179,47
10180,2
10181,75
10182,75
10183,37
10184,63
10185,68
10186,42
10187,30
10188,13
10189,77
10190,45
10191,69
10192,54
10193,6
10194,32
10195,10
10196,64
10197,9
10198,60
10199,85
10200,74
10201,85
10202,74
10203,90
10204,96
10205,40
10206,3
10207,25
10208,2
10209,56
10210,67
10211,65
10212,86
10213,52
10214,18
10215,51
10216,53
10217,79
10218,57
10219,15
10220,97
10221,65
10222,98
10223,57
10224,95
10225,33
10226,74
10227,19
10228,80
10229,10
10230,86
10231,73
10232,10
10233,54
10234,62
10235,26
10236,78
10237,85
10238,17
10239,28
10240,12
10241,90
10242,25
10243,25
10244,7
10245,37
10246,42
10247,71
10248,79
10249,88
10250,64
10251,76
10252,65
10253,55
10254,97
10255,80
10256,23
10257,15
10258,22
10259,86
10260,33
10261,19
10262,37
10263,61
10264,11
10265,27
10266,72
10267,40
10268,23
10269,6
10270,42
10271,3
10272,75
10273,85
10274,2
10275,20
10276,73
10277,55
10278,90
10279,14
10280,14
10281,42
10282,29
10283,36
10284,43
10285,15
10286,53
10287,65
10288,14
10289,56
10290,95
10291,80
10292,4
10293,87
10294,26
10295,79
10296,87
10297,0
10298,7
10299,20
10300,27
10301,71
10302,18
10303,47
10304,73
10305,39
10306,33
10307,48
10308,68
10309,13
10310,82
10311,26
10312,52
10313,62
10314,85
10315,54
10316,23
10317,46
10318,54
10319,90
10320,93
10321,39
10322,74
10323,5
10324,52
10325,3
10326,49
10327,57
10328,86
10329,70
10330,22
10331,67
10332,48
10333,14
10334,92
10335,62
10336,78
10337,41
10338,34
10339,20
10340,89
10341,42
10342,18
10343,0
10344,48
10345,49
10346,57
10347,54
10348,25
10349,23
10350,54
10351,1
10352,38
10353,43
10354,22
10355,24
10356,30
10357,23
10358,76
10359,90
10360,21
10361,91
10362,48
10363,40
10364,91
10365,64
10366,91
10367,99
10368,37
10369,16
10370,45
10371,20
10372,84
10373,62
10374,45
10375,18
10376,31
10377,63
10378,16
10379,56
10380,13
10381,31
10382,76
10383,57
10384,73
10385,98
10386,32
10387,97
10388,26
10389,17
10390,8
10391,48
10392,66
10393,31
10394,63
10395,89
10396,89
10397,18
10398,30
10399,31
10400,46
10401,96
10402,87
10403,31
10404,49
10405,22
10406,97
10407,32
10408,24
10409,55
10410,99
10411,31
10412,79
10413,29
10414,81
10415,37
10416,27
10417,0
10418,88
10419,34
10420,84
10421,36
10422,5
10423,98
10424,1
10425,95
10426,75
10427,93
10428,15
10429,38
10430,76
10431,45
10432,83
10433,46
10434,87
10435,56
10436,88
10437,26
10438,26
10439,7
10440,70
10441,23
10442,68
10443,48
10444,80
10445,14
10446,60
10447,40
10448,55
10449,97
10450,32
10451,53
10452,38
10453,54
10454,98
10455,43
10456,3
10457,2
10458,60
10459,43
10460,49
10461,67
10462,85
10463,77
10464,4
10465,54
10466,31
10467,6
10468,9
10469,13
10470,85
10471,4
10472,42
10473,38
10474,20
10475,13
10476,50
10477,48
10478,79
10479,84
10480,72
10481,89
10482,2
10483,7
10484,10
10485,99
10486,21
10487,25
10488,72
10489,75
10490,5
10491,93
10492,29
10493,42
10494,64
10495,71
10496,34
10497,83
10498,36
10499,74
10500,79
10501,92
10502,6
10503,17
10504,83
10505,27
10506,69
10507,29
10508,76
10509,85
10510,27
10511,92
10512,99
10513,80
10514,17
10515,26
10516,64
10517,69
10518,83
10519,79
10520,43
10521,59
10522,13
10523,29
10524,8
10525,55
10526,84
10527,78
10528,73
10529,61
10530,99
10531,99
10532,14
10533,22
10534,2
10535,47
10536,17
10537,4
10538,31
10539,7
10540,77
10541,28
10542,21
10543,82
10544,3
10545,98
10546,17
10547,58
10548,18
10549,57
10550,94
10551,66
10552,72
10553,37
10554,21
10555,77
10556,22
10557,43
10558,31
10559,82
10560,26
10561,12
10562,65
10563,78
10564,68
10565,88
10566,39
10567,28
10568,4
10569,96
10570,85
10571,96
10572,16
10573,92
10574,86
10575,78
10576,3
10577,72
10578,39
10579,13
10580,58
10581,73
10582,61
10583,55
10584,62
10585,3
10586,39
10587,47
10588,42
10589,5
10590,8
10591,33
10592,38
10593,26
10594,3
10595,24
10596,1
10597,48
10598,62
10599,10
10600,13
10601,90
10602,4
10603,45
10604,7
10605,15
10606,46
10607,45
10608,78
10609,92
10610,26
10611,30
10612,24
10613,93
10614,61
10615,76
10616,25
10617,49
10618,42
10619,30
10620,55
10621,18
10622,4
10623,85
10624,47
10625,36
10626,12
10627,45
10628,82
10629,11
10630,61
10631,95
10632,38
10633,20
10634,52
10635,34
10636,59
10637,24
10638,87
10639,6
10640,21
10641,1
10642,20
10643,70
10644,25
10645,78
10646,96
10647,80
10648,1
10649,76
10650,34
10651,25
10652,94
10653,2
10654,74
10655,26
10656,99
10657,28
10658,41
10659,39
10660,96
10661,35
10662,86
10663,89
10664,86
10665,76
10666,23
10667,41
10668,27
10669,93
10670,78
10671,68
10672,93
10673,13
10674,19
10675,95
10676,59
10677,73
10678,92
10679,52
10680,24
10681,9
10682,41
10683,91
10684,99
10685,94
10686,48
10687,16
10688,70
10689,31
10690,92
10691,27
10692,58
10693,4
10694,0
10695,50
10696,10
10697,95
10698,20
10699,17
10700,94
10701,14
10702,94
10703,26
10704,78
10705,72
10706,21
10707,42
10708,86
10709,74
10710,83
10711,33
10712,9
10713,70
10714,55
10715,52
10716,24
10717,77
10718,83
10719,13
10720,67
10721,24
10722,13
10723,9
10724,25
10725,30
10726,69
10727,90
10728,56
10729,53
10730,67
10731,74
10732,57
10733,3
10734,41
10735,5
10736,13
10737,75
10738,1
10739,96
10740,83
10741,70
10742,40
10743,81
10744,50
10745,87
10746,37
10747,85
10748,32
10749,5
10750,84
10751,46
10752,81
10753,16
10754,33
10755,52
10756,27
10757,58
10758,74
10759,33
10760,17
10761,52
10762,94
10763,65
10764,46
10765,89
10766,60
10767,58
10768,46
10769,84
10770,68
10771,7
10772,42
10773,88
10774,42
10775,73
10776,95
10777,52
10778,2
10779,23
10780,59
10781,1
10782,54
10783,37
10784,55
10785,97
10786,64
10787,91
10788,25
10789,62
10790,70
10791,92
10792,38
10793,10
10794,76
10795,27
10796,36
10797,39
10798,83
10799,47
10800,80
10801,84
10802,28
10803,90
10804,10
10805,35
10806,48
10807,22
10808,25
10809,61
10810,55
10811,38
10812,95
10813,52
10814,73
10815,72
10816,0
10817,21
10818,28
10819,1
10820,93
10821,30
10822,65
10823,6
10824,7
10825,2
10826,47
10827,49
10828,27
10829,67
10830,9
10831,51
10832,60
10833,98
10834,92
10835,0
10836,21
10837,58
10838,86
10839,19
10840,1
10841,0
10842,37
10843,84
10844,68
10845,69
10846,26
10847,7
10848,31
10849,43
10850,76
10851,97
10852,33
10853,47
10854,57
10855,38
10856,53
10857,1
10858,13
10859,70
10860,80
10861,68
10862,78
10863,81
10864,77
10865,11
10866,52
10867,24
10868,47
10869,19
10870,0
10871,37
10872,74
10873,59
10874,68
10875,82
10876,9
10877,28
10878,38
10879,88
10880,37
10881,92
10882,14
10883,38
10884,86
10885,0
10886,8
10887,58
10888,12
10889,35
10890,54
10891,31
10892,16
10893,62
10894,44
10895,97
10896,96
10897,26
10898,80
10899,30
10900,78
10901,55
10902,15
10903,21
10904,70
10905,44
10906,85
10907,25
10908,14
10909,44
10910,32
10911,41
10912,36
10913,98
10914,30
10915,97
10916,1
10917,47
10918,79
10919,97
10920,42
10921,13
10922,78
10923,90
10924,36
10925,82
10926,56
10927,49
10928,56
10929,5
10930,50
10931,92
10932,78
10933,0
10934,80
10935,38
10936,26
10937,52
10938,96
10939,99
10940,86
10941,63
10942,51
10943,44
10944,19
10945,25
10946,41
10947,56
10948,82
10949,32
10950,98
10951,56
10952,73
10953,51
10954,87
10955,9
10956,62
10957,32
10958,95
10959,30
10960,94
10961,27
10962,63
10963,31
10964,60
10965,74
10966,74
10967,93
10968,15
10969,1
10970,18
10971,44
10972,59
10973,32
10974,77
10975,6
10976,55
10977,7
10978,2
10979,83
10980,35
10981,12
10982,72
10983,39
10984,93
10985,45
10986,30
10987,31
10988,77
10989,23
10990,30
10991,7
10992,18
10993,11
10994,34
10995,2
10996,61
10997,51
10998,97
10999,91
11000,56
11001,31
11002,75
11003,10
11004,36
11005,9
11006,33
11007,1
11008,86
11009,7
11010,79
11011,30
11012,79
11013,44
11014,65
11015,47
11016,79
11017,31
11018,44
11019,49
11020,60
11021,14
11022,26
11023,12
11024,42
11025,9
11026,80
11027,46
11028,72
11029,34
11030,65
11031,21
11032,5
11033,51
11034,37
11035,76
11036,67
11037,28
11038,65
11039,82
11040,75
11041,39
11042,70
11043,5
11044,84
11045,16
11046,55
11047,76
11048,85
11049,37
11050,75
11051,68
11052,6
11053,20
11054,45
11055,49
11056,99
11057,19
11058,94
11059,80
11060,62
11061,57
11062,36
11063,89
11064,1
11065,37
11066,17
11067,49
11068,54
11069,51
11070,60
11071,8
11072,6
11073,95
11074,30
11075,25
11076,6
11077,39
11078,33
11079,81
11080,76
11081,99
11082,16
11083,14
11084,75
11085,36
11086,52
11087,23
11088,0
11089,17
11090,28
11091,54
11092,65
11093,96
11094,47
11095,86
11096,98
11097,35
11098,58
11099,94
11100,53
11101,97
11102,71
11103,80
11104,74
11105,75
11106,3
11107,86
11108,13
11109,11
11110,95
11111,57
11112,55
11113,19
11114,24
11115,27
11116,15
11117,0
11118,65
11119,29
11120,16
11121,22
11122,73
11123,19
11124,9
11125,27
11126,48
11127,33
11128,67
11129,52
11130,40
11131,92
11132,9
11133,21
11134,22
11135,44
11136,90
11137,76
11138,33
11139,75
11140,71
11141,27
11142,5
11143,30
11144,26
11145,62
11146,13
11147,23
11148,22
11149,6
11150,43
11151,70
11152,4
11153,41
11154,34
11155,57
11156,30
11157,12
11158,75
11159,60
11160,73
11161,13
11162,7
11163,5
11164,76
11165,0
11166,3
11167,18
11168,27
11169,47
11170,99
11171,33
11172,69
11173,71
11174,32
11175,4
11176,4
11177,14
11178,57
11179,79
11180,87
11181,1
11182,21
11183,58
11184,73
11185,23
11186,5
11187,54
11188,61
11189,24
11190,40
11191,96
11192,96
11193,49
11194,53
11195,48
11196,28
11197,19
11198,14
11199,21
11200,41
11201,68
11202,38
11203,78
11204,32
11205,8
11206,95
11207,73
11208,88
11209,23
11210,54
11211,54
11212,17
11213,99
11214,92
11215,58
11216,10
11217,33
11218,14
11219,76
11220,93
11221,41
11222,59
11223,56
11224,73
11225,93
11226,94
11227,55
11228,93
11229,61
11230,8
11231,54
11232,12
11233,49
11234,64
11235,59
11236,56
11237,39
11238,42
11239,4
11240,82
11241,34
11242,0
11243,11
11244,53
11245,77
11246,61
11247,53
11248,51
11249,63
11250,37
11251,53
11252,18
11253,40
11254,39
11255,3
11256,7
11257,63
11258,27
11259,55
11260,23
11261,62
11262,0
11263,92
11264,64
11265,37
11266,8
11267,54
11268,10
11269,68
11270,72
11271,88
11272,29
11273,27
11274,65
11275,82
11276,91
11277,90
11278,4
11279,45
11280,10
11281,37
11282,87
11283,66
11284,7
11285,42
11286,68
11287,71
11288,85
11289,84
11290,6
11291,58
11292,43
11293,68
11294,72
11295,87
11296,16
11297,37
11298,92
11299,80
11300,48
11301,6
11302,63
11303,95
11304,23
11305,68
11306,88
11307,67
11308,83
11309,98
11310,39
11311,18
11312,69
11313,43
11314,76
11315,21
11316,30
11317,23
11318,37
11319,20
11320,85
11321,23
11322,40
11323,34
11324,7
11325,31
11326,27
11327,40
11328,16
11329,23
11330,68
11331,36
11332,96
11333,27
11334,28
11335,31
11336,87
11337,65
11338,60
11339,14
11340,20
11341,28
11342,31
11343,36
11344,12
11345,33
11346,53
11347,18
11348,62
11349,42
11350,87
11351,25
11352,85
11353,65
11354,25
11355,10
11356,37
11357,72
11358,6
11359,18
11360,74
11361,87
11362,83
11363,71
11364,64
11365,92
11366,85
11367,71
11368,76
11369,93
11370,77
11371,93
11372,43
11373,77
11374,97
11375,69
11376,13
11377,28
11378,85
11379,97
11380,32
11381,85
11382,2
11383,63
11384,87
11385,30
11386,94
11387,83
11388,7
11389,22
11390,51
11391,21
11392,76
11393,94
11394,51
11395,56
11396,9
11397,35
11398,97
11399,25
11400,48
11401,0
11402,0
11403,71
11404,41
11405,66
11406,73
11407,38
11408,97
11409,3
11410,38
11411,68
11412,35
11413,18
11414,39
11415,34
11416,26
11417,22
11418,28
11419,43
11420,77
11421,89
11422,46
11423,38
11424,18
11425,21
11426,22
11427,72
11428,46
11429,45
11430,81
11431,99
11432,1
11433,38
11434,74
11435,79
11436,93
11437,65
11438,76
11439,87
11440,20
11441,89
11442,50
11443,61
11444,9
11445,96
11446,44
11447,35
11448,66
11449,16
11450,65
11451,5
11452,27
11453,82
11454,81
11455,56
11456,48
11457,79
11458,44
11459,88
11460,14
11461,2
11462,67
11463,61
11464,78
11465,66
11466,84
11467,31
11468,43
11469,24
11470,47
11471,61
11472,34
11473,51
11474,45
11475,62
11476,39
11477,23
11478,10
11479,52
11480,22
11481,77
11482,47
11483,60
11484,77
11485,45
11486,90
11487,43
11488,91
11489,90
11490,65
11491,36
11492,90
11493,93
11494,49
11495,17
11496,92
11497,46
11498,32
11499,34
11500,65
11501,53
11502,82
11503,76
11504,61
11505,32
11506,95
11507,99
11508,32
11509,49
11510,32
11511,17
11512,50
11513,61
11514,12
11515,31
11516,6
11517,59
11518,49
11519,66
11520,88
11521,92
11522,91
11523,31
11524,65
11525,39
11526,50
11527,10
11528,67
11529,85
11530,41
11531,45
11532,31
11533,56
11534,32
11535,46
11536,80
11537,58
11538,76
11539,60
11540,76
11541,13
11542,24
11543,61
11544,22
11545,62
11546,3
11547,70
11548,99
11549,70
11550,22
11551,72
11552,97
11553,84
11554,77
11555,67
11556,75
11557,28
11558,46
11559,95
11560,73
11561,75
11562,15
11563,10
11564,73
11565,19
11566,67
11567,38
11568,58
11569,81
11570,78
11571,30
11572,1
11573,6
11574,51
11575,66
11576,90
11577,31
11578,10
11579,68
11580,49
11581,49
11582,64
11583,39
11584,24
11585,39
11586,14
11587,83
11588,2
11589,40
11590,21
11591,9
11592,46
11593,85
11594,5
11595,46
11596,68
11597,49
11598,59
11599,15
11600,8
11601,62
11602,44
11603,59
11604,60
11605,48
11606,72
11607,12
11608,29
11609,80
11610,70
11611,34
11612,85
11613,66
11614,9
11615,46
11616,79
11617,30
11618,9
11619,21
11620,23
11621,70
11622,13
11623,99
11624,60
11625,83
11626,31
11627,34
11628,95
11629,26
11630,87
11631,46
11632,55
11633,30
11634,80
11635,9
11636,36
11637,55
11638,20
11639,94
11640,84
11641,23
11642,99
11643,5
11644,79
11645,41
11646,45
11647,74
11648,46
11649,13
11650,83
11651,24
11652,59
11653,13
11654,96
11655,26
11656,47
11657,80
11658,32
11659,91
11660,52
11661,31
11662,94
11663,7
11664,65
11665,85
11666,18
11667,40
11668,92
11669,48
11670,37
11671,4
11672,39
11673,64
11674,5
11675,62
11676,79
11677,0
11678,77
11679,11
11680,93
11681,44
11682,91
11683,2
11684,9
11685,7
11686,91
11687,42
11688,71
11689,96
11690,67
11691,73
11692,91
11693,16
11694,76
11695,39
11696,96
11697,40
11698,57
11699,54
11700,10
11701,90
11702,73
11703,11
11704,10
11705,56
11706,49
11707,18
11708,92
11709,42
11710,77
11711,59
11712,16
11713,34
11714,98
11715,18
11716,44
11717,13
11718,37
11719,56
11720,42
11721,80
11722,86
11723,24
11724,18
11725,97
11726,34
11727,45
11728,14
11729,49
11730,57
11731,47
11732,57
11733,13
11734,49
11735,59
11736,67
11737,82
11738,73
11739,9
11740,79
11741,15
11742,85
11743,7
11744,30
11745,88
11746,94
11747,41
11748,17
11749,42
11750,52
11751,10
11752,9
11753,60
11754,44
11755,19
11756,36
11757,52
11758,10
11759,63
11760,78
11761,94
11762,53
11763,90
11764,80
11765,98
11766,82
11767,5
11768,8
11769,59
11770,58
11771,92
11772,5
11773,68
11774,57
11775,40
11776,60
11777,81
11778,74
11779,2
11780,26
11781,45
11782,65
11783,41
11784,84
11785,50
11786,69
11787,1
11788,45
11789,7
11790,16
11791,54
11792,13
11793,28
11794,15
11795,93
